nama_lab,address,prov
RS. Daerah Madani Kota Pekanbaru,"Jl. Garuda Sakti, Simpang Baru, Kec. Tampan, Kota Pekanbaru, Riau 28291",Riau
Balai Besar Laboratorium Kesehatan Palembang,"Jl. Inspektur Yazid No.2, Sekip Jaya, Kec. Kemuning, Kota Palembang, Sumatera Selatan 30126",Sumatera Selatan
Balai Pengawas Obat dan Makanan di Jambi,"JL. RM. Nur Atmadibrata No.11, Telanaipura, Kec. Telanaipura, Kota Jambi, Jambi",Jambi
LABKESDA KOTA JAMBI,"Jl. H. Agus Salim No.12, Handil Jaya, Kec. Jelutung, Kota Jambi, Jambi 36125",Jambi
Laboratorium Kesehatan Daerah Provinsi Jambi,"R. Moh. Nuradma Dibrata No.6A, Telanaipura, Kec. Telanaipura, Kota Jambi, Jambi 36361",Jambi
RS PUSRI,"Komp. PT PUSRI, Jl. May Zen, Sei Selayur, Kec. Kalidoni, Kota Palembang, Sumatera Selatan 30118",Sumatera Selatan
Rumah Sakit Bhayangkara Palembang,"Jl. Jend. Sudirman No.km 4, RW.5, Ario Kemuning, Kec. Kemuning, Kota Palembang, Sumatera Selatan",Sumatera Selatan
RSUD Siti Fatimah Provinsi Sumatera Selatan,"Jl. Kol. H. Burlian, Suka Bangun, Kec. Sukarami, Kota Palembang, Sumatera Selatan 30151",Sumatera Selatan
Rumah Sakit Siloam Sriwijaya Palembang,"Jl. POM IX, Lorok Pakjo, Kec. Ilir Bar. I, Kota Palembang, Sumatera Selatan 30137",Sumatera Selatan
Rumah Sakit Pertamina Plaju,"Komplek Pertamina UP III, Jl. Pengantingan No.1, Komperta, Kec. Plaju, Kota Palembang, Sumatera Selatan 30967",Sumatera Selatan
RSUD Sekayu,"Jl. Kol. Wahid Udin, Kayu Ara, Sekayu, Kabupaten Musi Banyuasin, Sumatera Selatan 30711",Sumatera Selatan
Rumah Sakit AR Bunda,"Jl. Garuda No.245, Bandung Kiri, Lubuk Linggau Bar. I, Kota Lubuklinggau, Sumatera Selatan 31613",Sumatera Selatan
Rumah Sakit Bukit Asam Medika Tanjung Enim (RSBAM),"Jl. Raya Bukit Asam, Tj. Enim, Lawang Kidul, Kabupaten Muara Enim, Sumatera Selatan 31716",Sumatera Selatan
RSUD Dr. H. Abdul Moeloek Provinsi Lampung,"Jl. Dr. Rivai No.6, Penengahan, Kec. Tj. Karang Pusat, Kota Bandar Lampung, Lampung 35112",Lampung
Balai Veteriner Lampung,"Jl. Untung Suropati No.2, Labuhan Ratu, Kec. Kedaton, Kota Bandar Lampung, Lampung 35142",Lampung
RSUD Dr. M. Yunus Bengkulu,"Jl. Bhayangkara, Sidomulyo, Kec. Gading Cemp., Kota Bengkulu, Bengkulu 38211",Bengkulu
Intibios Lab,"Jl. Yos Sudarso No.83, Bumi Waras, Kota Bandar Lampung, Lampung 35226",Lampung
,,
,,
RS. DKT Bandar Lampung,"Jl. Dr. Rivai No.7, Penengahan, Kec. Tj. Karang Pusat, Kota Bandar Lampung, Lampung",Lampung
,,
KANTOR UPT LABKESDA PANGKALPINANG,"Jl. Rasakunda No.25, Sriwijaya, Kec. Girimaya, Kota Pangkal Pinang, Kepulauan Bangka Belitung 33684",Kepulauan Bangka Belitung
Klinik Medilab,"Sukajadi, Kec. Batam Kota, Kota Batam, Kepulauan Riau 29433",Kepulauan Riau
RS Awal Bross,"Jl. Gajah Mada No.Kav. 1, Baloi Indah, Kec. Lubuk Baja, Kota Batam, Kepulauan Riau 29422",Kepulauan Riau
,,
RSUD Natuna,"Jl. Ali Murtopo, Ranai Kota, Bunguran Tim., Kabupaten Natuna, Kepulauan Riau 29783",Kepulauan Riau
Balai Teknik Kesehatan Lingkungan dan Pengendalian Penyakit,"Sungai Binti, Kec. Sagulung, Kota Batam, Kepulauan Riau 29472",Kepulauan Riau
RSUD Kota Tanjungpinang,"Jl. Sudirman No.795, Tanjungpinang Bar., Kota Tanjung Pinang, Kepulauan Riau",Kepulauan Riau
,,
Labkesda Kota Depok,"Blok, Jl. Raya Jakarta-Bogor Blok O No.83, Curug, Cimanggis, Depok City, West Java 16416",Jawa Barat
,,
,,
Balai Veteriner Subang,"Jl. Terusan Garuda , Blok Werasari, Dangdeur, Kec. Subang, Kabupaten Subang, Jawa Barat 41212",Jawa Barat
,,
,,
,,
Laboratorium Kesehatan Kabupaten Bogor,"Jl. KSR Dadi Kusmayadi No.27B, Tengah, Cibinong, Bogor, Jawa Barat 16914",Jawa Barat
Laboratorium DNA Favorit,"Jalan PT Unitex 1, RT.01/RW.05, Sindangrasa, Kec. Bogor Tim., Kota Bogor, Jawa Barat 16145",Jawa Barat
,,
RS SMC (Singaparna Medika Citrautama) Kabupaten Tasikmalaya,"Jl. Raya Rancamaya, Cikunten, Kec. Singaparna, Tasikmalaya, Jawa Barat 46412",Jawa Barat
,,
Mitra Keluarga Cikarang,"RS MITRA KELUARGA CIKARANG, Jl. Raya Industri No.100, Mekarmukti, Kec. Cikarang Utara, Bekasi, Jawa Barat 17550",Jawa Barat
Rumah Sakit Umum Pusat Dr. Hasan Sadikin Bandung,"Jl. Pasteur No.38, Pasteur, Kec. Sukajadi, Kota Bandung, Jawa Barat 40161",Jawa Barat
Rumah Sakit Ciremai Cirebon,"Jl. Kesambi No.237, Drajat, Kec. Kesambi, Kota Cirebon, Jawa Barat 45133",Jawa Barat
,,
Dinas Kesehatan Kab. Indramayu,"Jl. MT. Haryono No. 09, Penganjang, Sindang, Penganjang, Sindang, Kabupaten Indramayu, Jawa Barat 45221",Jawa Barat
Siloam Hospitals Lippo Cikarang,"Jl. MH. Thamrin No.Kav. 105, Cibatu, Cikarang Sel., Bekasi, Jawa Barat 17530",Jawa Barat
,,
,,
,,
,,
,,
RS. Bhayangkara Brimob,"Jl. Komjen.Pol.M.Jasin Jl. Klp. Dua Raya, Pasir Gn. Sel., Kec. Cimanggis, Kota Depok, Jawa Barat 16451",Jawa Barat
,,
Mitra Keluarga Cibubur,"Jl. Alternatif Transyogi, RT.002/RW.009, Cibubur, Kec. Jatisampurna, Kota Bks, Jawa Barat 17435",Jawa Barat
Laboratorium,"RS. Borromeus, Jl. Ir. H. Juanda, Lebakgede, Kecamatan Coblong, Bandung, Jawa Barat 40132",Jawa Barat
Laboratorium Kesehatan Provinsi Jawa Barat,"Jl. Sederhana No.3 - 5, Pasteur, Kec. Sukajadi, Kota Bandung, Jawa Barat 40161",Jawa Barat
,,
Rumah Sakit Immanuel,"Jl. Raya Kopo No.161, Situsaeur, Kec. Bojongloa Kidul, Kota Bandung, Jawa Barat 40233",Jawa Barat
,,
RS EMC Sentul,"Sentul City, Jl. MH. Thamrin No.Kav. 57, Citaringgul, Kec. Babakan Madang, Bogor, Jawa Barat 16810",Jawa Barat
Intibios Lab Bandung,"Sindang Jaya, Kec. Mandalajati, Kota Bandung, Jawa Barat 40293",Jawa Barat
Intibios Lab Bandung,"Sindang Jaya, Kec. Mandalajati, Kota Bandung, Jawa Barat 40293",Jawa Barat
,,
Laboratorium Kesehatan Kabupaten Bogor,"Jl. KSR Dadi Kusmayadi No.27B, Tengah, Cibinong, Bogor, Jawa Barat 16914",Jawa Barat
OMNI Hospitals Pekayon,"Jl. Pulo Ribung No.1, RT.001/RW.021, Pekayon Jaya, Kec. Bekasi Sel., Kota Bks, Jawa Barat 17148",Jawa Barat
INTIBIOS LAB KARAWANG,"Jl. Jend. Ahmad Yani No.111, Dawuan Bar., Kec. Cikampek, Kabupaten Karawang, Jawa Barat 41373",Jawa Barat
Bina Husada Cibinong,"Jalan Raya Mayor Oking Jaya Atmaja No.KM, RW No.101, Ciriung, Cibinong, Bogor, Jawa Barat 16917",Jawa Barat
FARMALAB,"Jl. Halim Perdana Kusuma No.8, RT.7/RW.9, Halim Perdana Kusumah, Kec. Makasar, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13650",Jakarta
Rumah Sakit Tiara Bekasi,"Jl. Raya Babelan No.63, Kebalen, Kec. Babelan, Bekasi, Jawa Barat 17160",Jawa Barat
,,
RSAU Dr. M. Hassan Toto,"Jalan Sarjio No. 1, Atang Senjaya, Kemang, Atang Senjaya, Kec. Kemang, Bogor, Jawa Barat 16310",Jawa Barat
RS Ananda Bekasi,"Jl. Sultan Agung No.173, RT.002/RW.001, Medan Satria, Kecamatan Medan Satria, Kota Bks, Jawa Barat 17133",Jawa Barat
RSUD Kota Depok,"Jl. Raya Muchtar No.99, Sawangan Lama, Kec. Sawangan, Kota Depok, Jawa Barat 16511",Jawa Barat
,,
,,
,,
Laboratorium Klinik Galaxy,"Komplek Grand Galaxy Ruko, Jl. Rose Garden 5 No.90, RT.002/RW.017, Jaka Setia, Kec. Bekasi Sel., Kota Bks, Jawa Barat 17147",Jawa Barat
Siloam Hospitals Bogor,"Jl. Raya Pajajaran No.27, RT.03/RW.08, Babakan, Kecamatan Bogor Tengah, Kota Bogor, Jawa Barat 14140",Jawa Barat
Labkesda kab Bekasi,"Jl. Raya Industri, Pasirgombong, Kec. Cikarang Utara, Bekasi, Jawa Barat 17530",Jawa Barat
,,
Sumber Kasih Hospital Cirebon,"Jl. Siliwangi No.135, Kebonbaru, Kec. Kejaksan, Kota Cirebon, Jawa Barat 45124",Jawa Barat
Rumah Sakit Karisma Cimareme,"Jl. Raya Cimareme No.235, Cimareme, Kec. Ngamprah, Kabupaten Bandung Barat, Jawa Barat 40552",Jawa Barat
Rumah Sakit Umum Daerah 45,"Jl. Jend. Sudirman No.68, Awirarangan, Kec. Kuningan, Kabupaten Kuningan, Jawa Barat 45511",Jawa Barat
Laboratorium Sentral Universitas Padjadjaran,"Jl. Raya Bandung Sumedang No.KM. 21, Hegarmanah, Jatinangor, Kabupaten Sumedang, Jawa Barat 45363",Jawa Barat
,,
RSU Brawijaya Sawangan,"Jalan Raya Ciputat Parung, Bojongsari, Bojongsari Baru, Kec. Bojongsari, Kota Depok, Jawa Barat 16516",Jawa Barat
UPTD LABKESDA KOTA BEKASI,"Jl. Komodo Raya No.1, RT.002/RW.004, Kayuringin Jaya, Kec. Bekasi Sel., Kota Bks, Jawa Barat 17144",Jawa Barat
Rumah Sakit Grha MM2100,"Jalan Kalimantan Blok CB-1 Kawasan Industri MM2100, Gandasari, Cikarang Barat, Gandasari, Kec. Cikarang Bar., Bekasi, Jawa Barat 17530",Jawa Barat
,,
Lihat hasil tentang,,
,,
Dinas Kesehatan Kota Tasikmalaya,"Komplek Perkantoran, Jl. Insinyur H. Djuanda, Cipedes, Panyingkiran, Kec. Indihiang, Tasikmalaya, Jawa Barat 46151",Jawa Barat
RSUD dr. Chasbullah Abdulmajid KOTA BEKASI Gedung B Poli Eksekutif Lantai 3,"Jl. Pramuka No.55, RT.006/RW.006, Marga Jaya, Kec. Bekasi Sel., Kota Bks, Jawa Barat 17141",Jawa Barat
Balai Laboratorium Kesehatan Dan Pengujian Alat Kesehatan Provinsi Jawa Tengah,"Jl. Soekarno Hatta No.185, Palebon, Kec. Pedurungan, Kota Semarang, Jawa Tengah 50246",Jawa Tengah
Balai Besar POM Semarang,"Jl. Sukun Raya No.41 A, Srondol Wetan, Kec. Banyumanik, Kota Semarang, Jawa Tengah 50263",Jawa Tengah
Rumah Sakit Pertamina Cilacap,"Jl. Setiabudi No.1, Kemiren, Tegalkamulyan, Kec. Cilacap Sel., Kabupaten Cilacap, Jawa Tengah 53231",Jawa Tengah
,,
RSUD Prof. Dr. Margono Soekarjo,"Jl. Dr. Gumbreg No.1, Kebontebu, Berkoh, Kec. Purwokerto Sel., Kabupaten Banyumas, Jawa Tengah 53146",Jawa Tengah
Balai Besar Litbang Vektor dan Reservoir Penyakit (B2P2VRP) Salatiga,"Jl. Hasanudin No.123, Mangunsari, Kec. Sidomukti, Kota Salatiga, Jawa Tengah 50721",Jawa Tengah
,,
,,
,,
RST dr. Soedjono Magelang,"Jl. Jend. Urip Sumoharjo No.48, Wates, Kec. Magelang Utara, Kota Magelang, Jawa Tengah 56113",Jawa Tengah
Rumah Sakit Umum Raden Ajeng Kartini,"Jl. Wahid Hasyim No.175, Rw. V, Bapangan, Kec. Jepara, Kabupaten Jepara, Jawa Tengah 59413",Jawa Tengah
Rumah Sakit Umum Pusat Dr. Kariadi Semarang,"Jl. DR. Sutomo No.16, Randusari, Kec. Semarang Sel., Kota Semarang, Jawa Tengah 50244",Agus Suryanto
,,
Rumah Sakit Nasional Diponegoro,"Jl. Professor Haji Soedarto S.H, Tembalang, Kec. Tembalang, Kota Semarang, Jawa Tengah 50275",Jawa Tengah
Laboratorium Biomolekuler BSL-3 UKSW,"Jl. Diponegoro No.91, Sidorejo Lor, Kec. Sidorejo, Kota Salatiga, Jawa Tengah 50714",Jawa Tengah
RSUD SULTAN FATAH KABUPATEN DEMAK,"Jalan Semarang - Purwodadi No.Km, RW No.107, Karangawen, Pundenarum, Kec. Karangawen, Kabupaten Demak, Jawa Tengah 59566",Jawa Tengah
RST Slamet Riyadi (DKT),"Jalan Slamet Riyadi No No.321Kvi, Purwosari, Kec. Laweyan, Kota Surakarta, Jawa Tengah 57148",Jawa Tengah
RS Pantiwilasa Dr Cipto,"Jalan Dokter Cipto No.50, Bugangan, Kec. Semarang Tim., Kota Semarang, Jawa Tengah 50123",Jawa Tengah
Rumah Sakit Umum Daerah Bendan,"Jl. Sriwijaya No.2, Bendan, Kec. Pekalongan Bar., Kota Pekalongan, Jawa Tengah 51119",Jawa Tengah
,,
,,
,,
,,
,,
Rumah Sakit Umum Daerah Dr. Moewardi,"Jl. Kolonel Sutarto No.132, Jebres, Kec. Jebres, Kota Surakarta, Jawa Tengah 57126",Jawa Tengah
,,
RSUD Dr. Soeselo Kabupaten Tegal,"Jl. DR. Soetomo No.63, Slawi Kulon, Kec. Slawi, Tegal, Jawa Tengah 52419",Jawa Tengah
,,
DINKES Kabupaten Blora,"Jl. Dr. Sutomo No.40, Blora, Tempelan, Kec. Blora, Kabupaten Blora, Jawa Tengah 58211",Jawa Tengah
Instalasi Laboratorium Rsud Banyumas,"Karangpucung, Kejawar, Kec. Banyumas, Kabupaten Banyumas, Jawa Tengah 53192",Jawa Tengah
Laboratorium Klinik Kimia Farma,"Jl. DR. Sutomo No.03, Barusari, Kec. Semarang Sel., Kota Semarang, Jawa Tengah 50245",Jawa Tengah
Direktorat Jenderal Pencegahan dan Pengendalian Penyakit (P2P) Kementerian Kesehatan RI,"23, Jl. Percetakan Negara No.29, RT.1/RW.7, Kuningan, Johar Baru, Kec. Johar Baru, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10560",Jakarta
BBTKLPP YOGYAKARTA,"Jl. Imogiri Tim., Grojogan, Wirokerten, Kec. Banguntapan, Bantul, Daerah Istimewa Yogyakarta 55194",Daerah Istimewa Yogyakarta
RSUD dr. Soediran Mangun Sumarso Wonogiri,"Jl. Jenderal Ahmad Yani No.40, Joho Lor, Giriwono, Kec. Wonogiri, Kabupaten Wonogiri, Jawa Tengah 57612",Jawa Tengah
RSUD K.R.M.T Wongsonegoro Kota Semarang,"Jl. Fatmawati No.1, Mangunharjo, Kec. Tembalang, Kota Semarang, Jawa Tengah 50272",Jawa Tengah
Rumah Sakit Akademik UGM Yogyakarta,"Jl. Kabupaten, Kranggahan I, Trihanggo, Kec. Gamping, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55291",Daerah Istimewa Yogyakarta
Laboratorium Klinik CITO Yogyakarta,"Jl. Atmosukarto No.4, Kotabaru, Kec. Gondokusuman, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55224",Daerah Istimewa Yogyakarta
Balai Besar Teknik Kesehatan Lingkungan dan Pengendalian Penyakit,"Jl. Sidoluhur No.12, Kemayoran, Kec. Krembangan, Kota SBY, Jawa Timur 60175",Jawa Timur
Balai Besar Veteriner Wates Yogyakarta,"TP 18 Jalan Yogyakarta - Wates No.Km. 27, Gn. Gempal, Giri Peni, Wates, Kabupaten Kulon Progo, Daerah Istimewa Yogyakarta 55602",Daerah Istimewa Yogyakarta
Balai Besar Laboratorium Kesehatan (BBLK) Surabaya,"Jl. Karang Menjangan No.18, Airlangga, Kec. Gubeng, Kota SBY, Jawa Timur 60286",Jawa Timur
Rumah Sakit Lavalette,"Jl. W.R. Supratman No.10, Rampal Celaket, Kec. Klojen, Kota Malang, Jawa Timur 65111",Jawa Timur
Rumah Sakit Premier Surabaya,"Jl. Nginden Intan Barat No.B, Ngenden Jangkungan, Kec. Sukolilo, Kota SBY, Jawa Timur 60118",Jawa Timur
RSUD Dr. Iskak Kab. Tulungagung,"Jl. Dr. Wahidin Sudiro Husodo, Kedung Taman, Kedungwaru, Kec. Kedungwaru, Kabupaten Tulungagung, Jawa Timur 66223",Jawa Timur
RS PHC Surabaya,"Jl. Prapat Kurung Selatan No.1, Perak Utara, Kec. Pabean Cantian, Kota SBY, Jawa Timur 60165",Jawa Timur
HI-LAB Diagnostic Center,"Jl. Yos Sudarso No.27, Kotabaru, Kec. Gondokusuman, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55224",Daerah Istimewa Yogyakarta
,,
,,
Lembaga Penyakit Tropis (LPT),"Kampus C Universitas Airlangga, Mulyorejo, Mulyorejo, Kec. Mulyorejo, Kota SBY, Jawa Timur 60115",Jawa Timur
RSUD Ibnu Sina,"Jl. Dr. Wahidin Sudirohusodo No.243B, Kembangan, Klangonan, Kec. Kebomas, Kabupaten Gresik, Jawa Timur 61124",Jawa Timur
RSUD Waluyo Jati,"Jl. Dr. Sutomo No.1, Rw. 1, Kandangjati Kulon, Kec. Kraksaan, Probolinggo, Jawa Timur 67282",Jawa Timur
,,
Labkesda kabupaten mojokerto,"Jl. Raya Jabon No.91, Ngumpak, Jabon, Kec. Mojoanyar, Mojokerto, Jawa Timur 61364",Jawa Timur
,,
,,
National Hospital Surabaya,"Jl. Boulevard Famili Sel. No.Kav. 1, Babatan, Kec. Wiyung, Kota SBY, Jawa Timur 60227",Jawa Timur
,,
RSUD Ngudi Waluyo Wlingi,"Jl. Dokter Sucipto No.5, Beru, Kec. Wlingi, Blitar, Jawa Timur 66184",Jawa Timur
Mitra Keluarga Surabaya,"Jl. Satelit Indah II Blok FN No.8, Tanjungsari, Kec. Sukomanunggal, Kota SBY, Jawa Timur 60187",Jawa Timur
Rumah Sakit Universitas Airlangga (RS UNAIR),"Jl. Dharmahusada Permai, Mulyorejo, Kec. Mulyorejo, Kota SBY, Jawa Timur 60115",Jawa Timur
Rumah Sakit Husada Utama,"Jl. Mayjen Prof. Dr. Moestopo No.31-35, Pacar Keling, Kec. Tambaksari, Kota SBY, Jawa Timur 60131",Jawa Timur
RSUD Dr. Soetomo,"Jl. Mayjen Prof. Dr. Moestopo No.6-8, Airlangga, Kec. Gubeng, Kota SBY, Jawa Timur 60286",Jawa Timur
,,
Persada Hospital,"Kompleks Araya Business Centre Kav. 2-4 Jalan Panji Suroso Blimbing Purwodadi Blimbing Kota Malang Jawa Timur 65126 ID, Jl. Raden Panji Suroso No.4, Purwodadi, Kec. Blimbing, Kota Malang, Jawa Timur 65126",Jawa Timur
RS Bhayangkara Surabaya H.S Samsoeri Mertojoso,"Jl. Ahmad Yani No.116, Ketintang, Kec. Gayungan, Kota SBY, Jawa Timur 60231",Jawa Timur
Rumah Sakit Umum Daerah Ploso,"Jl. Darmo Sugondo No.83, Area Sawah, Rejoagung, Kec. Ploso, Kabupaten Jombang, Jawa Timur 61453",Jawa Timur
Siloam Hospitals Surabaya,"Jl. Raya Gubeng No.70, Gubeng, Kec. Gubeng, Kota SBY, Jawa Timur 60281",Jawa Timur
RSUD Kanjuruhan Kepanjen,"Jl. Panji No.100, Krajan, Panggungrejo, Kec. Kepanjen, Malang, Jawa Timur 65163",Jawa Timur
LABKESDA BANYUWANGI,"Jl. Letkol Istiqlah No.40, Singonegaran, Mojopanggung, Kec. Giri, Kabupaten Banyuwangi, Jawa Timur 68422",Jawa Timur
RSUD dr. Soedomo Trenggalek,"Jl. DR. Sutomo No.2, Cengkong, Tamanan, Kec. Trenggalek, Kabupaten Trenggalek, Jawa Timur 66311",Jawa Timur
Laboratorium Klinik Biogen,"Jl. Klampis Jaya No. 37 D, Gebang Putih, Sukolilo, Klampis Ngasem, Kec. Sukolilo, Kota SBY, Jawa Timur 60117",Jawa Timur
,,
,,
Lihat hasil tentang,,
RSUD Dr. M. Soewandhie,"Jl. Tambak Rejo No.45-47, Tambakrejo, Kec. Simokerto, Kota SBY, Jawa Timur 60142",Jawa Timur
,,
Laboratorium terpadu RSUD Harjono,"Krandegan, Kepatihan, Kec. Ponorogo, Kabupaten Ponorogo, Jawa Timur 63451",Jawa Timur
laboratorium PCR RSUD NGANJUK,"Jl. DR. Soetomo No.62, Kauman, Kec. Nganjuk, Kabupaten Nganjuk, Jawa Timur 64411",Jawa Timur
,,
Rumah Sakit Muhammadiyah Lamongan,"Jl. Jaksa Agung Suprapto No.76, Sarirejo, Sukorejo, Kec. Lamongan, Kabupaten Lamongan, Jawa Timur 62215",Jawa Timur
RSUD dr. Soedono Madiun,"Jl. Dr. Sutomo No.59, Kartoharjo, Kec. Kartoharjo, Kota Madiun, Jawa Timur 63117",Jawa Timur
Rumah Sakit Panti Nirmala,"Jl. Kebalen Wetan No.2-8, Kotalama, Kec. Kedungkandang, Kota Malang, Jawa Timur 65134",Jawa Timur
,,
RSUD Dr. Drajat Prawiranegara,"Jl. Rumah Sakit Umum No.1, Kotabaru, Kec. Serang, Kota Serang, Banten 42112",Banten
RS. Krakatau Medika,"Jl. Semang Raya No.1, Kotabumi, Kec. Purwakarta, Kota Cilegon, Banten 42434",Banten
PT. Global Genetika Indonesia (Genetics Indonesia),"Jl. Prof. DR. Satrio No.3-5, RT.18/RW.4, Kuningan, Karet Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12940",Jakarta
Labkesda,"Blok D2 No., Jl. Tekno Widya Blok HI No.1, Ciater, Kec. Setu, Kota Tangerang Selatan, Banten 15314",Banten
,,
Rumah Sakit MENTARI,"Bojong Nangka, Kec. Klp. Dua, Tangerang, Banten 15810",Banten
RS EMC Tangerang,"Jl. KH Hasyim Ashari No.24, RT.001/RW.007, Buaran Indah, Kec. Tangerang, Kota Tangerang, Banten 15119",Banten
RSU Bhakti Asih,"Jl. Raden Saleh No.10, RT.001/RW.004, Karang Tengah, Kec. Karang Tengah, Kota Tangerang, Banten 15157",Banten
Unit Gawat Darurat Rumah Sakit TK. IV. Daan Mogot Melayani Pasien Umum,"Jalan Daan Mogot No.59, Sukarasa, Kecamatan Tangerang, RT.003/RW.004, Sukarasa, Kec. Tangerang, Kota Tangerang, Banten 15111",Banten
RS Sari Asih Ciledug,"Jl. HOS Cokroaminoto No.38, RT.001/RW.005, Sudimara Tim., Kec. Ciledug, Kota Tangerang, Banten 15151",Banten
RSU Kabupaten Tangerang,"Jl. Jend. Ahmad Yani No.9, RT.001/RW.003, Sukaasih, Kec. Tangerang, Kota Tangerang, Banten 15111",Banten
UPT. Labkesda Kabupaten Tangerang,"Depan Pasar Cikupa JL Raya Serang, Km. 15, Cikupa, Talagasari, Cikupa, Tangerang, Banten 15710",Banten
Mitra Keluarga Bintaro,"Jl. Bintaro Utama 3, Pd. Karya, Kec. Pd. Aren, Kota Tangerang Selatan, Banten 15225",Banten
,,
Labkesda Provinsi Banten,"Jl. Syech Moh. Nawawi, Banjaragung, Kec. Cipocok Jaya, Kota Serang, Banten 42121",Banten
Eka Hospital BSD,"Central Business District Lot. IX, Jl. Boulevard BSD Tim., Lengkong Gudang, Kec. Serpong, Kota Tangerang Selatan, Banten 15321",Banten
Siloam Hospitals Lippo Village - Karawaci,"Jl. Siloam No.6, Bencongan, Kelapa Dua, Tangerang, Banten 15811",Banten
,,
,,
RSUD Provinsi NTB,"Jl. Prabu Rangkasari, Dasan Cermen, Kec. Sandubaya, Kota Mataram, Nusa Tenggara Bar. 84371",Nusa Tenggara Barat
Rumah Sakit Umum Dr. R Sudjono,"Jl. Prof. M Yamin SH No.55, Khusus Kota Selong, Selong, Kabupaten Lombok Timur, Nusa Tenggara Bar. 83611",Nusa Tenggara Barat
Kementerian Agama Republik Indonesia,"Jl. Lap. Banteng Barat No.3, Ps. Baru, Kecamatan Sawah Besar, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10710",Pemerintah Indonesia
laboratorium rsud kota mataram,"Jl. Bung Karno No.3, Pagesangan Tim., Kec. Mataram, Kota Mataram, Nusa Tenggara Bar. 83127",Nusa Tenggara Barat
,,
LABKESDA KAB. MELAWI,"Jl. Beringin, Tj. Niaga, Nanga Pinoh, Kabupaten Melawi, Kalimantan Barat 79672",Kalimantan Barat
